

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 28 11:17:49 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
   859  0718                     	;# 
   860  0718                     	;# 
   861  0719                     	;# 
   862  071A                     	;# 
   863  071A                     	;# 
   864  071B                     	;# 
   865  071C                     	;# 
   866  071D                     	;# 
   867  0791                     	;# 
   868  0791                     	;# 
   869  0792                     	;# 
   870  0793                     	;# 
   871  0793                     	;# 
   872  0794                     	;# 
   873  0795                     	;# 
   874  0795                     	;# 
   875  0796                     	;# 
   876  0797                     	;# 
   877  0797                     	;# 
   878  0798                     	;# 
   879  0799                     	;# 
   880  079A                     	;# 
   881  080C                     	;# 
   882  080C                     	;# 
   883  080D                     	;# 
   884  080E                     	;# 
   885  080E                     	;# 
   886  080F                     	;# 
   887  0810                     	;# 
   888  0810                     	;# 
   889  0811                     	;# 
   890  0812                     	;# 
   891  0812                     	;# 
   892  0813                     	;# 
   893  0814                     	;# 
   894  0815                     	;# 
   895  0816                     	;# 
   896  0817                     	;# 
   897  0818                     	;# 
   898  0819                     	;# 
   899  081A                     	;# 
   900  081A                     	;# 
   901  081B                     	;# 
   902  081C                     	;# 
   903  081C                     	;# 
   904  081D                     	;# 
   905  088C                     	;# 
   906  088D                     	;# 
   907  088E                     	;# 
   908  088F                     	;# 
   909  088F                     	;# 
   910  0890                     	;# 
   911  0891                     	;# 
   912  0892                     	;# 
   913  0893                     	;# 
   914  0893                     	;# 
   915  0894                     	;# 
   916  0895                     	;# 
   917  0896                     	;# 
   918  0897                     	;# 
   919  0897                     	;# 
   920  0898                     	;# 
   921  0899                     	;# 
   922  0D8C                     	;# 
   923  0D8C                     	;# 
   924  0D8D                     	;# 
   925  0D8E                     	;# 
   926  0D8F                     	;# 
   927  0D8F                     	;# 
   928  0D90                     	;# 
   929  0D91                     	;# 
   930  0D92                     	;# 
   931  0D92                     	;# 
   932  0D93                     	;# 
   933  0D94                     	;# 
   934  0D95                     	;# 
   935  0D95                     	;# 
   936  0D96                     	;# 
   937  0D97                     	;# 
   938  0D98                     	;# 
   939  0D99                     	;# 
   940  0D9A                     	;# 
   941  0D9B                     	;# 
   942  0D9C                     	;# 
   943  0D9D                     	;# 
   944  0D9E                     	;# 
   945  0D9E                     	;# 
   946  0D9F                     	;# 
   947  0DA0                     	;# 
   948  0DA1                     	;# 
   949  0DA1                     	;# 
   950  0DA2                     	;# 
   951  0DA3                     	;# 
   952  0DA4                     	;# 
   953  0DA4                     	;# 
   954  0DA5                     	;# 
   955  0DA6                     	;# 
   956  0DA7                     	;# 
   957  0DA7                     	;# 
   958  0DA8                     	;# 
   959  0DA9                     	;# 
   960  0DAA                     	;# 
   961  0DAB                     	;# 
   962  0DAC                     	;# 
   963  0DAD                     	;# 
   964  0DAE                     	;# 
   965  0DAF                     	;# 
   966  0E0F                     	;# 
